Column_1,Column_2,Column_3,Column_4,Column_5
41.97248238023437,1042.1377027402102,228.13969865280066,2381.4365128969525,1632.1086331506624
334.8138538861659,39.374037692301755,1804.3474577559505,411.72913330281216,1200.8062010221115
430.77876184486803,1324.2416063654014,818.9689702548081,554.4439239342756,292.38289546328406
378.2159319321798,916.2795014890642,274.17829312040783,2510.0989032503353,3265.437226189639
399.64992747818013,344.2699930363965,1437.2781043353064,535.6686624200536,2130.3274446157566
888.5659510412222,1100.7201079726626,1128.6926271479729,1146.243979406947,6.018973573182861
483.57024680486006,1004.5569911572042,732.774632804361,917.2061098466338,213.02865314731548
1207.3930154029897,1001.7534526346775,1984.8266473674385,2096.0467652033435,3138.6701580140443
1286.9197673874173,1356.3540071142666,777.3627240066025,362.58170402969733,809.1761653244465
705.5630086529073,287.78500530050735,871.7682990677506,339.41383176516837,786.363752531387
375.7035156630871,677.976461960039,1252.6079451199348,3247.4037043274,1207.1814196967225
434.4072425659296,664.1029348952607,1248.4675676102906,391.5232546654553,713.2551933609418
854.5421796513904,439.5603200758181,23.577240462255848,540.1429617932296,55.56307337100246
466.87036469265433,1360.4862222479592,697.9365018038685,654.6759982763291,1487.4268456827492
792.5228723347223,1103.247193802871,1865.3759770226413,785.529508810126,1881.2614432812102
852.657857889032,645.8143631961183,427.4409076450807,820.0130560991005,343.66396716681373
452.92817453729816,506.3281625472196,1063.3733974466322,278.0953034311488,2115.831634527451
831.8903822253499,993.247983437976,171.32727679865374,3235.7309501206846,1037.8268995458056
1241.6240645709556,37.53048536838451,547.2981906539889,196.75279013392793,1765.8949094539282
831.650720729971,1525.493012800199,380.0333966992824,82.42037628566936,2389.4554368477134
554.5802722779599,934.0880665396015,287.3578584010274,55.54126634766062,1807.678225847487
387.3931870602689,1537.7728800975995,381.1884321322629,2507.6230202089955,398.9730982275521
362.4997149140869,140.23226892618703,2341.6791017751893,190.5019239084267,917.7398370299445
392.66002892403486,788.7139541030583,2024.9392561269453,180.38986784238213,1535.0324759069022
348.0176557183147,989.3229344659745,283.479265848449,281.67923845315613,777.3501501674648
1243.0876799432363,476.76751692626965,937.6000882390896,251.5504444090749,1858.968684521494
577.359111811067,1137.8532839275974,539.027692462082,1986.9566398018615,637.2302716858793
686.6740942237793,993.5387980453827,854.435629393175,716.0088124317429,235.03691176953407
396.0621944924166,957.4104109547944,226.181853872063,110.905048310207,14.60885644692258
368.5031617283472,1884.2514987426066,1897.2404000780298,982.7390455074687,599.6571813659696
1056.3413313203796,1000.475060987204,1270.1123101435762,393.9613547509479,2268.2675299603884
581.202661479185,113.78074824995961,749.6830657379048,1215.3082664640551,309.46292732649675
149.95721383585618,689.4079977183995,879.4316179470652,1362.961563060469,1147.1438656471018
791.9533321275841,544.6533290731786,890.3105789138813,1853.684287009993,641.0732602154361
470.2368606890349,121.14772895577563,1788.1038975497515,7.793900941349881,939.8341406019599
546.5460846504614,1870.7345692219942,304.967058297691,11.774412676348527,360.17898679656474
632.3195977545568,1217.6455588312958,145.8393276967959,1420.9283151507454,31.576658662139085
476.8196664603981,981.6213554745934,1418.8769680068012,804.5296879442988,2261.063767832835
1107.2063282255504,1018.184101299038,359.98919937823723,2029.1676949954758,1515.0732433569729
405.91423473689383,863.5329849847535,1484.4795571269613,532.5638600329469,2450.67291305495
369.7017046770571,761.6252678986244,746.4570607667383,596.9126627952509,2770.6369255439236
899.4089313803267,819.7780599034402,1345.9132115196833,664.731971925358,1013.6756973749493
911.3119654473767,253.55260827718809,2212.3718042246223,1235.5784638793762,1423.0107756909342
756.0789439969057,149.92978014201196,112.43421574436118,1648.3412996351683,205.5158783966345
129.31647496631032,1158.2027314095676,1317.553558677543,1211.214928495361,1922.3515027633946
235.99043526410819,1014.0007450844053,758.6006817092817,634.3301927111124,1820.0956904757002
799.1437665346148,1132.691317623164,1684.221333227439,2027.2844877680413,22.211909852785933
232.59648282021254,552.8525282695623,1818.2155631152052,2646.3292213584277,403.0995502087535
